

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4489                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4490                           ;	Code Protection bit
  4491                           ;	CP = OFF, Program memory code protection is disabled
  4492                           ;	Data Code Protection bit
  4493                           ;	CPD = OFF, Data memory code protection is disabled
  4494                           ;	Brown Out Reset Selection bits
  4495                           ;	BOREN = OFF, BOR disabled
  4496                           ;	Internal External Switchover bit
  4497                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4498                           ;	Fail-Safe Clock Monitor Enabled bit
  4499                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4500                           ;	Low Voltage Programming Enable bit
  4501                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4502                           ;	In-Circuit Debugger Mode bit
  4503                           ;	DEBUG = 0x1, unprogrammed default
  4504  2007                     	org	8199
  4505  2007  20D4               	dw	8404
  4506                           
  4507                           ;Config register CONFIG2 @ 0x2008
  4508                           ;	Brown-out Reset Selection bit
  4509                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4510                           ;	Flash Program Memory Self Write Enable bits
  4511                           ;	WRT = OFF, Write protection off
  4512  2008                     	org	8200
  4513  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpol->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_interpol
    _interpol->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_interpol
    _interpol->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                           _interpol
 ---------------------------------------------------------------------------------
 (3) _interpol                                             7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _interpol
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      15       7       26.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 13:47:12 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l51 0D5B                       l52 0D66                       l49 0D57  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _isr 0D67  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2000 0CF0                     l2002 0CFD                     l2004 0D01  
                   l2006 0D04                     l1910 0D0F                     l1920 0D24  
                   l1912 0D10                     l1930 0D32                     l1922 0D27  
                   l1914 0D17                     l1940 0D3E                     l1932 0D35  
                   l1924 0D28                     l1916 0D1D                     l1908 0D0B  
                   l1950 0D4B                     l1942 0D3F                     l1934 0D38  
                   l1926 0D2C                     l1918 0D1E                     l1960 0D55  
                   l1952 0D4F                     l1944 0D41                     l1936 0D39  
                   l1928 0D2F                     l1962 0D56                     l1954 0D51  
                   l1946 0D45                     l1938 0D3B                     l1956 0D52  
                   l1948 0D49                     l1958 0D53                     l1992 0CD3  
                   l1994 0CD8                     l1996 0CDE                     l1998 0CE9  
                   ?_isr 0070                     _CCPR 00B3                     u2900 0CDE  
                   u2901 0CDD                     u2910 0CE9                     u2911 0CE8  
                   u2920 0CFD                     u2921 0CFC                     u2860 0D5B  
                   u2861 0D5A                     i1l55 0F45                     i1l64 0DED  
                   _main 0CD3                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0606                    ?_main 0070          __end_of___fldiv 07E3  
        __end_of___flmul 037E          __end_of___fltol 0E94                    _ANSEL 0188  
                  i1l511 0662                    i1l513 07E2                    i1l601 0FAD  
                  i1l355 0E7E                    i1l348 0E93                    i1l461 045F  
                  i1l533 07C6                    i1l358 0E93                    i1l455 03E1  
                  i1l535 07D6                    i1l527 0754                    i1l551 037D  
                  i1l480 0577                    i1l608 0FC9                    i1l609 0FD5  
                  i1l570 0CC0                    i1l459 0488                    i1l563 0371  
                  i1l476 0553                    i1l468 0605                    i1l572 0CD2  
                  i1l557 02E9                    i1l486 0599                    i1l497 05F9  
                  i1l489 05D7                    i1l498 0605                    i1l595 0F68  
                  i1l597 0FFF                    _PORTA 0005                    _TRISA 0085  
                  _setup 0D0B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0D0B  
                 ??_main 00B0                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _CCPR_b 00B1  
                 _ANSELH 0189                   i1l1400 039A                   i1l1410 03B2  
                 i1l1402 03A2                   i1l1500 04C2                   i1l1420 03C4  
                 i1l1412 03B8                   i1l1404 03A3                   i1l1340 0CAF  
                 i1l1502 04C4                   i1l1510 04D7                   i1l1422 03C9  
                 i1l1430 03D9                   i1l1414 03B9                   i1l1406 03A5  
                 i1l1342 0CB6                   u200_20 05D3                   i1l1512 04ED  
                 i1l1520 0545                   i1l1504 04C8                   i1l1440 03F7  
                 i1l1432 03E7                   i1l1424 03CE                   i1l1416 03BF  
                 i1l1408 03AD                   i1l1600 062D                   i1l1344 0CBA  
                 i1l1360 0E37                   i1l1352 0DF8                   u200_21 05D2  
                 i1l1530 0572                   i1l1522 055B                   i1l1514 052B  
                 i1l1506 04C9                   i1l1450 040B                   i1l1442 03FB  
                 i1l1434 03EB                   i1l1426 03D6                   i1l1418 03C3  
                 i1l1610 0645                   i1l1602 0635                   i1l1346 0CC9  
                 i1l1338 0CAD                   i1l1362 0E38                   i1l1354 0E09  
                 i1l1540 0585                   i1l1532 0576                   i1l1524 0560  
                 i1l1516 0531                   i1l1508 04D2                   i1l1460 041F  
                 i1l1452 040F                   i1l1444 03FF                   i1l1436 03EF  
                 i1l1428 03D7                   i1l1700 0789                   i1l1612 064A  
                 i1l1620 065A                   i1l1604 063A                   i1l1348 0CCE  
                 i1l1364 0E40                   i1l1550 0596                   i1l1534 057B  
